Total Nacional;Comunidades y Ciudades Autónomas;General, vivienda nueva y de segunda mano;Índices y tasas;Periodo;Total
Nacional;16 País Vasco;Vivienda nueva;Índice;2020T2;129,648
Nacional;16 País Vasco;Vivienda nueva;Índice;2020T1;136,998
Nacional;16 País Vasco;Vivienda nueva;Índice;2019T4;126,769
Nacional;16 País Vasco;Vivienda nueva;Índice;2019T3;130,992
Nacional;16 País Vasco;Vivienda nueva;Índice;2019T2;125,462
Nacional;16 País Vasco;Vivienda nueva;Índice;2019T1;127,773
Nacional;16 País Vasco;Vivienda nueva;Índice;2018T4;120,492
Nacional;16 País Vasco;Vivienda nueva;Índice;2018T3;120,734
Nacional;16 País Vasco;Vivienda nueva;Índice;2018T2;118,979
Nacional;16 País Vasco;Vivienda nueva;Índice;2018T1;116,757
Nacional;16 País Vasco;Vivienda nueva;Índice;2017T4;111,397
Nacional;16 País Vasco;Vivienda nueva;Índice;2017T3;114,731
Nacional;16 País Vasco;Vivienda nueva;Índice;2017T2;112,069
Nacional;16 País Vasco;Vivienda nueva;Índice;2017T1;107,439
Nacional;16 País Vasco;Vivienda segunda mano;Índice;2022T4;128,065
Nacional;16 País Vasco;Vivienda segunda mano;Índice;2022T3;130,939
Nacional;16 País Vasco;Vivienda segunda mano;Índice;2022T2;127,613
Nacional;16 País Vasco;Vivienda segunda mano;Índice;2022T1;125,042
Nacional;16 País Vasco;Vivienda segunda mano;Índice;2021T4;122,002
Nacional;16 País Vasco;Vivienda segunda mano;Índice;2021T3;121,346
Nacional;16 País Vasco;Vivienda segunda mano;Índice;2021T2;120,122
Nacional;16 País Vasco;Vivienda segunda mano;Índice;2021T1;118,065
Nacional;16 País Vasco;Vivienda segunda mano;Índice;2020T4;116,670
Nacional;16 País Vasco;Vivienda segunda mano;Índice;2020T3;119,326
Nacional;16 País Vasco;Vivienda segunda mano;Índice;2020T2;118,190
Nacional;16 País Vasco;Vivienda segunda mano;Índice;2020T1;118,196
Nacional;16 País Vasco;Vivienda segunda mano;Índice;2019T4;116,380
Nacional;16 País Vasco;Vivienda segunda mano;Índice;2019T3;118,366
Nacional;16 País Vasco;Vivienda segunda mano;Índice;2019T2;116,701
Nacional;16 País Vasco;Vivienda segunda mano;Índice;2019T1;115,332
Nacional;16 País Vasco;Vivienda segunda mano;Índice;2018T4;113,512
Nacional;16 País Vasco;Vivienda segunda mano;Índice;2018T3;113,654
Nacional;16 País Vasco;Vivienda segunda mano;Índice;2018T2;112,711
Nacional;16 País Vasco;Vivienda segunda mano;Índice;2018T1;109,733
Nacional;16 País Vasco;Vivienda segunda mano;Índice;2017T4;108,794
Nacional;16 País Vasco;Vivienda segunda mano;Índice;2017T3;108,473
Nacional;16 País Vasco;Vivienda segunda mano;Índice;2017T2;106,596
Nacional;16 País Vasco;Vivienda segunda mano;Índice;2017T1;103,964
Nacional;17 Rioja, La;Vivienda nueva;Índice;2022T4;154,610
Nacional;17 Rioja, La;Vivienda nueva;Índice;2022T3;150,635
Nacional;17 Rioja, La;Vivienda nueva;Índice;2022T2;149,225
Nacional;17 Rioja, La;Vivienda nueva;Índice;2022T1;146,318
Nacional;17 Rioja, La;Vivienda nueva;Índice;2021T4;143,488
Nacional;17 Rioja, La;Vivienda nueva;Índice;2021T3;143,038
Nacional;17 Rioja, La;Vivienda nueva;Índice;2021T2;138,788
Nacional;17 Rioja, La;Vivienda nueva;Índice;2021T1;135,655
Nacional;17 Rioja, La;Vivienda nueva;Índice;2020T4;135,827
Nacional;17 Rioja, La;Vivienda nueva;Índice;2020T3;135,987
Nacional;17 Rioja, La;Vivienda nueva;Índice;2020T2;132,048
Nacional;17 Rioja, La;Vivienda nueva;Índice;2020T1;127,911
Nacional;17 Rioja, La;Vivienda nueva;Índice;2019T4;127,755
Nacional;17 Rioja, La;Vivienda nueva;Índice;2019T3;125,486
Nacional;17 Rioja, La;Vivienda nueva;Índice;2019T2;126,489
Nacional;17 Rioja, La;Vivienda nueva;Índice;2019T1;122,909
Nacional;17 Rioja, La;Vivienda nueva;Índice;2018T4;116,802
Nacional;17 Rioja, La;Vivienda nueva;Índice;2018T3;118,267
Nacional;17 Rioja, La;Vivienda nueva;Índice;2018T2;115,636
Nacional;17 Rioja, La;Vivienda nueva;Índice;2018T1;113,963
Nacional;17 Rioja, La;Vivienda nueva;Índice;2017T4;108,714
Nacional;17 Rioja, La;Vivienda nueva;Índice;2017T3;108,697
Nacional;17 Rioja, La;Vivienda nueva;Índice;2017T2;108,294
Nacional;17 Rioja, La;Vivienda nueva;Índice;2017T1;107,029
Nacional;17 Rioja, La;Vivienda segunda mano;Índice;2022T4;127,504
Nacional;17 Rioja, La;Vivienda segunda mano;Índice;2022T3;130,705
Nacional;17 Rioja, La;Vivienda segunda mano;Índice;2022T2;127,704
Nacional;17 Rioja, La;Vivienda segunda mano;Índice;2022T1;124,925
Nacional;17 Rioja, La;Vivienda segunda mano;Índice;2021T4;121,270
Nacional;17 Rioja, La;Vivienda segunda mano;Índice;2021T3;120,617
Nacional;17 Rioja, La;Vivienda segunda mano;Índice;2021T2;118,341
Nacional;17 Rioja, La;Vivienda segunda mano;Índice;2021T1;116,443
Nacional;17 Rioja, La;Vivienda segunda mano;Índice;2020T4;115,239
Nacional;17 Rioja, La;Vivienda segunda mano;Índice;2020T3;114,734
Nacional;17 Rioja, La;Vivienda segunda mano;Índice;2020T2;116,008
Nacional;17 Rioja, La;Vivienda segunda mano;Índice;2020T1;115,313
Nacional;17 Rioja, La;Vivienda segunda mano;Índice;2019T4;114,693
Nacional;17 Rioja, La;Vivienda segunda mano;Índice;2019T3;114,193
Nacional;17 Rioja, La;Vivienda segunda mano;Índice;2019T2;113,791
Nacional;17 Rioja, La;Vivienda segunda mano;Índice;2019T1;111,841
Nacional;17 Rioja, La;Vivienda segunda mano;Índice;2018T4;110,033
Nacional;17 Rioja, La;Vivienda segunda mano;Índice;2018T3;109,536
Nacional;17 Rioja, La;Vivienda segunda mano;Índice;2018T2;107,430
Nacional;17 Rioja, La;Vivienda segunda mano;Índice;2018T1;105,411
Nacional;17 Rioja, La;Vivienda segunda mano;Índice;2017T4;104,506
Nacional;17 Rioja, La;Vivienda segunda mano;Índice;2017T3;102,842
Nacional;17 Rioja, La;Vivienda segunda mano;Índice;2017T2;103,197
Nacional;17 Rioja, La;Vivienda segunda mano;Índice;2017T1;102,418
Nacional;18 Ceuta;Vivienda nueva;Índice;2022T4;""
Nacional;18 Ceuta;Vivienda nueva;Índice;2022T3;""
Nacional;18 Ceuta;Vivienda nueva;Índice;2022T2;""
Nacional;18 Ceuta;Vivienda nueva;Índice;2022T1;""
Nacional;18 Ceuta;Vivienda nueva;Índice;2021T4;""
Nacional;18 Ceuta;Vivienda nueva;Índice;2021T3;""
Nacional;18 Ceuta;Vivienda nueva;Índice;2021T2;""
Nacional;18 Ceuta;Vivienda nueva;Índice;2021T1;""
Nacional;18 Ceuta;Vivienda nueva;Índice;2020T4;""
Nacional;18 Ceuta;Vivienda nueva;Índice;2020T3;""
Nacional;18 Ceuta;Vivienda nueva;Índice;2020T2;""
Nacional;18 Ceuta;Vivienda nueva;Índice;2020T1;""
Nacional;18 Ceuta;Vivienda nueva;Índice;2019T4;""
Nacional;18 Ceuta;Vivienda nueva;Índice;2019T3;""
Nacional;18 Ceuta;Vivienda nueva;Índice;2019T2;""
Nacional;18 Ceuta;Vivienda nueva;Índice;2019T1;""
Nacional;18 Ceuta;Vivienda nueva;Índice;2018T4;""
Nacional;18 Ceuta;Vivienda nueva;Índice;2018T3;""
Nacional;18 Ceuta;Vivienda nueva;Índice;2018T2;""
Nacional;18 Ceuta;Vivienda nueva;Índice;2018T1;""
Nacional;18 Ceuta;Vivienda nueva;Índice;2017T4;""
Nacional;18 Ceuta;Vivienda nueva;Índice;2017T3;""
Nacional;18 Ceuta;Vivienda nueva;Índice;2017T2;""
Nacional;18 Ceuta;Vivienda nueva;Índice;2017T1;""
Nacional;18 Ceuta;Vivienda segunda mano;Índice;2022T4;""
Nacional;18 Ceuta;Vivienda segunda mano;Índice;2022T3;""
Nacional;18 Ceuta;Vivienda segunda mano;Índice;2022T2;""
Nacional;18 Ceuta;Vivienda segunda mano;Índice;2022T1;""
Nacional;18 Ceuta;Vivienda segunda mano;Índice;2021T4;""
Nacional;18 Ceuta;Vivienda segunda mano;Índice;2021T3;""
Nacional;18 Ceuta;Vivienda segunda mano;Índice;2021T2;""
Nacional;18 Ceuta;Vivienda segunda mano;Índice;2021T1;""
Nacional;18 Ceuta;Vivienda segunda mano;Índice;2020T4;""
Nacional;18 Ceuta;Vivienda segunda mano;Índice;2020T3;""
Nacional;18 Ceuta;Vivienda segunda mano;Índice;2020T2;""
Nacional;18 Ceuta;Vivienda segunda mano;Índice;2020T1;""
Nacional;18 Ceuta;Vivienda segunda mano;Índice;2019T4;""
Nacional;18 Ceuta;Vivienda segunda mano;Índice;2019T3;""
Nacional;18 Ceuta;Vivienda segunda mano;Índice;2019T2;""
Nacional;18 Ceuta;Vivienda segunda mano;Índice;2019T1;""
Nacional;18 Ceuta;Vivienda segunda mano;Índice;2018T4;""
Nacional;18 Ceuta;Vivienda segunda mano;Índice;2018T3;""
Nacional;18 Ceuta;Vivienda segunda mano;Índice;2018T2;""
Nacional;18 Ceuta;Vivienda segunda mano;Índice;2018T1;""
Nacional;18 Ceuta;Vivienda segunda mano;Índice;2017T4;""
Nacional;18 Ceuta;Vivienda segunda mano;Índice;2017T3;""
Nacional;18 Ceuta;Vivienda segunda mano;Índice;2017T2;""
Nacional;18 Ceuta;Vivienda segunda mano;Índice;2017T1;""
Nacional;19 Melilla;Vivienda nueva;Índice;2022T4;""
Nacional;19 Melilla;Vivienda nueva;Índice;2022T3;""
Nacional;19 Melilla;Vivienda nueva;Índice;2022T2;""
Nacional;19 Melilla;Vivienda nueva;Índice;2022T1;""
Nacional;19 Melilla;Vivienda nueva;Índice;2021T4;""
Nacional;19 Melilla;Vivienda nueva;Índice;2021T3;""
Nacional;19 Melilla;Vivienda nueva;Índice;2021T2;""
Nacional;19 Melilla;Vivienda nueva;Índice;2021T1;""
Nacional;19 Melilla;Vivienda nueva;Índice;2020T4;""
Nacional;19 Melilla;Vivienda nueva;Índice;2020T3;""
Nacional;19 Melilla;Vivienda nueva;Índice;2020T2;""
Nacional;19 Melilla;Vivienda nueva;Índice;2020T1;""
Nacional;19 Melilla;Vivienda nueva;Índice;2019T4;""
Nacional;19 Melilla;Vivienda nueva;Índice;2019T3;""
Nacional;19 Melilla;Vivienda nueva;Índice;2019T2;""
Nacional;19 Melilla;Vivienda nueva;Índice;2019T1;""
Nacional;19 Melilla;Vivienda nueva;Índice;2018T4;""
Nacional;19 Melilla;Vivienda nueva;Índice;2018T3;""
Nacional;19 Melilla;Vivienda nueva;Índice;2018T2;""
Nacional;19 Melilla;Vivienda nueva;Índice;2018T1;""
Nacional;19 Melilla;Vivienda nueva;Índice;2017T4;""
Nacional;19 Melilla;Vivienda nueva;Índice;2017T3;""
Nacional;19 Melilla;Vivienda nueva;Índice;2017T2;""
Nacional;19 Melilla;Vivienda nueva;Índice;2017T1;""
Nacional;19 Melilla;Vivienda segunda mano;Índice;2022T4;""
Nacional;19 Melilla;Vivienda segunda mano;Índice;2022T3;""
Nacional;19 Melilla;Vivienda segunda mano;Índice;2022T2;""
Nacional;19 Melilla;Vivienda segunda mano;Índice;2022T1;""
Nacional;19 Melilla;Vivienda segunda mano;Índice;2021T4;""
Nacional;19 Melilla;Vivienda segunda mano;Índice;2021T3;""
Nacional;19 Melilla;Vivienda segunda mano;Índice;2021T2;""
Nacional;19 Melilla;Vivienda segunda mano;Índice;2021T1;""
Nacional;19 Melilla;Vivienda segunda mano;Índice;2020T4;""
Nacional;19 Melilla;Vivienda segunda mano;Índice;2020T3;""
Nacional;19 Melilla;Vivienda segunda mano;Índice;2020T2;""
Nacional;19 Melilla;Vivienda segunda mano;Índice;2020T1;""
Nacional;19 Melilla;Vivienda segunda mano;Índice;2019T4;""
Nacional;19 Melilla;Vivienda segunda mano;Índice;2019T3;""
Nacional;19 Melilla;Vivienda segunda mano;Índice;2019T2;""
Nacional;19 Melilla;Vivienda segunda mano;Índice;2019T1;""
Nacional;19 Melilla;Vivienda segunda mano;Índice;2018T4;""
Nacional;19 Melilla;Vivienda segunda mano;Índice;2018T3;""
Nacional;19 Melilla;Vivienda segunda mano;Índice;2018T2;""
Nacional;19 Melilla;Vivienda segunda mano;Índice;2018T1;""
Nacional;19 Melilla;Vivienda segunda mano;Índice;2017T4;""
Nacional;19 Melilla;Vivienda segunda mano;Índice;2017T3;""
Nacional;19 Melilla;Vivienda segunda mano;Índice;2017T2;""
Nacional;19 Melilla;Vivienda segunda mano;Índice;2017T1;""
